2.24113e-05, 0, 0, -nan, -nan
0.750058, 0, 0, 0, 0
0.753393, 0, 0, 0, 0
0.756727, 0, 0, 0, 0
0.760057, 0, 0, 0, 0
0.76339, 0, 0, 0, 0
0.766723, 0, 0, 0, 0
0.770058, 0, 0, 0, 0
0.773432, 0, 0, 0, 0
0.776732, 0, 0, 0, 0
0.780074, 0, 0, 0, 0
0.783402, 0, 0, 0, 0
0.786727, 0, 0, 0, 0
0.790056, 0, 0, 0, 0
0.793464, 0, 0, 0, 0
0.796802, 0, 0, 0, 0
0.800133, 0, 0, 0, 0
0.803466, 0, 0, 0, 0
0.80674, 0, 0, 0, 0
0.81005, 0, 0, 0, 0
0.813466, 0, 0, 0, 0
0.816776, 0, 0, 0, 0
0.820135, 0, 0, 0, 0
0.823468, 0, 0, 0, 0
0.826743, 0, 0, 0, 0
0.830091, 0, 0, 0, 0
0.833424, 0, 0, 0, 0
0.836754, 0, 0, 0, 0
0.840087, 0, 0, 0, 0
0.843424, 0, 0, 0, 0
0.846738, 0, 0, 0, 0
0.850119, 0, 0, 0, 0
0.853441, 0, 0, 0, 0
0.856799, 0, 0, 0, 0
0.860134, 0, 0, 0, 0
0.863468, 0, 0, 0, 0
0.866742, 0, 0, 0, 0
0.870131, 0, 0, 0, 0
0.873393, 0, 0, 0, 0
0.876788, 0, 0, 0, 0
